osm_type,osm_id,name,highway,lat,lon,segment_count,tag_addr:block,tag_addr:block_number,tag_addr:blocknumber,tag_addr:city,tag_addr:country,tag_addr:county,tag_addr:district,tag_addr:district:en,tag_addr:flats,tag_addr:floor,tag_addr:full,tag_addr:hamlet,tag_addr:housename,tag_addr:housenumber,tag_addr:housenumber_1,tag_addr:housing_estate,tag_addr:interpolation,tag_addr:kecamatan,tag_addr:kelurahan,tag_addr:km,tag_addr:level,tag_addr:neighborhood,tag_addr:neighbourhood,tag_addr:nib,tag_addr:parentstreet,tag_addr:place,tag_addr:plot,tag_addr:postcode,tag_addr:province,tag_addr:region,tag_addr:rt,tag_addr:rw,tag_addr:state,tag_addr:street,tag_addr:street:prefix,tag_addr:subdistrict,tag_addr:suburb,tag_addr:town,tag_addr:unit,tag_addr:village,tag_addr:ward
way,730911018,A2-1,,-6.894341900000001,107.6926945,1,,,,Cilengkrang,,,Cilengkrang,,,,,,,1,,,,,,,,,,,,,,40169,Jawa Barat,,,,,Jalan Mardhotillah,,Girimekar,,,A2-1,,
way,730911019,A2-2,,-6.8944162,107.692519,1,,,,Cilengkrang,,,Cilengkrang,,,,,,,2,,,,,,,,,,,,,,40169,Jawa Barat,,,,,Jalan Mardhotillah,,Girimekar,,,A2-2,,
way,730911020,A2-3,,-6.894415700000001,107.69251440000001,1,,,,Cilengkrang,,,Cilengkrang,,,,,,,3,,,,,,,,,,,,,,40169,Jawa Barat,,,,,Jalan Mardhotillah,,Girimekar,,,A2-3,,
way,845729674,A2-4,,-6.894509500000001,107.69229240000001,1,,,,Cilengkrang,,,Cilengkrang,,,,,,,4,,,,,,,,,,,,,,40169,Jawa Barat,,,,,Jalan Mardhotillah,,Girimekar,,,A2-4,,
way,857416878,A20,,-6.503129700000001,106.78359160000001,1,,,,Kabupaten Bogor,,,,,,,,,,,,,,,,,,,,,,,,16920,,,,,,,,,,,,,
way,857416877,A21,,-6.503179200000001,106.78356790000001,1,,,,Kabupaten Bogor,,,,,,,,,,,,,,,,,,,,,,,,16920,,,,,,,,,,,,,
way,857675973,A22,,-6.5032357,106.78354080000001,2,,,,Kabupaten Bogor,,,,,,,,,,,,,,,,,,,,,,,,16920,,,,,,,,,,,,,
way,1159830983,A23,,-6.895428000000001,107.6928745,1,,,,Cilengkrang,,,,,,,,,,23,,,,,,,,,,,,,,40169,Jawa Barat,,,,,Jalan Girimekar Elok I,,Girimekar,,,,,
way,1159830982,A24,,-6.8954326,107.69278510000001,1,,,,Cilengkrang,,,,,,,,,,25,,,,,,,,,,,,,,40169,Jawa Barat,,,,,Jalan Girimekar Elok I,,Girimekar,,,,,
way,1159830981,A26,,-6.895439100000001,107.6927009,1,,,,Cilengkrang,,,,,,,,,,26,,,,,,,,,,,,,,40169,Jawa Barat,,,,,Jalan Girimekar Elok I,,Girimekar,,,,,
way,1159830979,A27,,-6.8954450000000005,107.6926179,1,,,,Cilengkrang,,,,,,,,,,27,,,,,,,,,,,,,,40169,Jawa Barat,,,,,Jalan Girimekar Elok I,,Girimekar,,,,,
way,1159830978,A28,,-6.895448900000001,107.69253010000001,1,,,,Cilengkrang,,,,,,,,,,28,,,,,,,,,,,,,,40169,Jawa Barat,,,,,Jalan Girimekar Elok I,,Girimekar,,,,,
way,857675994,A3,,-6.5020704,106.78404420000001,3,,,,Kabupaten Bogor,,,,,,,,,,,,,,,,,,,,,,,,16920,,,,,,,,,,,,,
way,527222728,A3 New,,-6.1301114000000005,106.82822030000001,1,,,,DKI Jakarta,,,,,,,Jalan Loda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1159830980,A30,,-6.895458700000001,107.69239370000001,1,,,,Cilengkrang,,,,,,,,,,30,,,,,,,,,,,,,,40169,Jawa Barat,,,,,Jalan Girimekar Elok I,,Girimekar,,,,,
way,1159816944,A4,,-6.8950521,107.69379710000001,2,,,,Cilengkrang,,,,,,,,,,4,,,,,,,,,,,,,,40169,,,,,,Jalan Girimekar Ayu I,,Girimekar,,,,,
way,1159799672,A45 (Nindi),,-6.895233500000001,107.6935078,1,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,857675996,A5,,-6.5021944000000005,106.7839857,3,,,,Kabupaten Bogor,,,,,,,,,,,,,,,,,,,,,,,,16920,,,,,,,,,,,,,
way,731139820,A6,,-6.8951335,107.6926837,2,,,,Cilengkrang,,,,,,,,,,6,,,,,,,,,,,,,,,Jawa Barat,,,,,,,Girimekar,,,,,
way,730292065,A62,,-6.8964582000000005,107.69292080000001,1,,,,Kabupaten Bandung,,,Cilengkrang,,,,,,,62,,,,,,,,,,,,,,40169,Jawa Barat,,,,,Jalan Giri Mekar Asri II,,Girimekar,,,A62,,
way,731139805,A7,,-6.895032700000001,107.6925896,3,,,,Cilengkrang,,,,,,,,,,7,,,,,,,,,,,,,,,Jawa Barat,,,,,,,Girimekar,,,,,
way,731139806,A8,,-6.895145800000001,107.69249970000001,3,,,,Cilengkrang,,,,,,,,,,8,,,,,,,,,,,,,,,Jawa Barat,,,,,,,Girimekar,,,,,
way,857676000,A9,,-6.5024454,106.7838655,2,,,,Kabupaten Bogor,,,,,,,,,,,,,,,,,,,,,,,,16920,,,,,,,,,,,,,
way,1159830977,A9 (Al Gebra),,-6.8952765000000005,107.6923905,1,,,,Cilengkrang,,,,,,,,,,9,,,,,,,,,,,,,,40169,Jawa Barat,,,,,Jalan Girimekar Elok I,,Girimekar,,,,,
way,1504881623,A9/18,,-6.428074100000001,106.91667740000001,1,,,,Bogor,,,Gunung Putri,,,,,,,A9/18,,,,,,,,,,,,,,,,,,,,Griya Bukit Jaya 2,,Bojong Nangka,,,,,
way,522414771,AA 11 - 15,residential,-6.1502694,106.74179960000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1524874252,Aa Kadu,,-7.439203900000001,108.1274065,1,,,,Tasikmalaya,,,Tanjungjaya,,,,,,,,,,,,,,,,,,,Kampung Cibanasih,,46184,Jawa Barat,,,,,,,Cikeusal,,,,,
way,860041696,AA LAUNDRY,,-7.3911923,108.1673782,1,,,,SUKAMENAK,,,TASIKMALAYA,,,,,,AA LAUNDRY,,,,,,,,,,RT 009/024,,,,,46161,JAWA BARAT,,,,,CIPAWEDAL,,SUKARAME,,,2,,
way,700625096,AA Mart,,-6.901252,107.7074757,1,,,,Kel. Pasir Wangi,,,,,,,,,,,,,,,,,,,,,,,,40618,,,,,,,,,,,,,
way,508327412,AB 100,,-6.151296,106.8272017,1,,,,DKI Jakarta,,,,,,,Jalan Karang Anyar Utara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,506609001,AB 12,,-6.145239200000001,106.8403224,1,,,,DKI Jakarta,,,,,,,Jalan Rajawali Selatan VII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,528504613,AB 131,,-6.1339065,106.8268635,1,,,,DKI Jakarta,,,,,,,Jalan Mangga Dua Raya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,519932778,AB 134,,-6.135257500000001,106.8437557,1,,,,DKI Jakarta,,,,,,,Jalan Pademangan Timur III Gang 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,523580866,AB 148,,-6.1359745000000006,106.8540583,1,,,,DKI Jakarta,,,,,,,Jalan Griya Sentosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,506608924,AB 184,,-6.153252200000001,106.8405819,1,,,,DKI Jakarta,,,,,,,Jalan Angkasa 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,520277796,AB 187,,-6.1412285,106.84492540000001,1,,,,DKI Jakarta,,,,,,,Jalan Pademangan I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,527014160,AB 189,,-6.1294288,106.84575360000001,1,,,,DKI Jakarta,,,,,,,Jalan Pademangan VIII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,528632720,AB 247,,-6.1306767,106.8485409,1,,,,DKI Jakarta,,,,,,,Jalan Raya Bongkaran,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,524575646,AB 25 N,,-6.132814300000001,106.83302830000001,1,,,,DKI Jakarta,,,,,,,Jalan Gunung Sahari Raya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,519932751,AB 250 P,,-6.1353185,106.8411545,1,,,,DKI Jakarta,,,,,,,Jalan Pademangan V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,524575630,AB 267 P,,-6.1303733000000005,106.8392103,1,,,,DKI Jakarta,,,,,,,Jalan Budi Mulia Utara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,500836733,AB 274,,-6.151437400000001,106.84140090000001,1,,,,DKI Jakarta,,,,,,,Jalan Merpati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,524635946,AB 277 G,,-6.1307409,106.8375101,1,,,,DKI Jakarta,,,,,,,"Jalan Laksamana R. E. Martadinata No.1 RT 14 RW 11, Pademangan Barat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,520277812,AB 286,,-6.1496626,106.8508259,1,,,,DKI Jakarta,,,,,,,Jalan Damar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,506608935,AB 29,,-6.149237100000001,106.8396766,1,,,,DKI Jakarta,,,,,,,Jalan Industri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,507502860,AB 34,,-6.1545801,106.83337610000001,1,,,,DKI Jakarta,,,,,,,Jalan Kartini V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,520277803,AB 35,,-6.1416148,106.84314470000001,1,,,,DKI Jakarta,,,,,,,Jalan Pademangan II Gang 8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,508913860,AB 39,,-6.139488200000001,106.82719270000001,1,,,,DKI Jakarta,,,,,,,Jalan Mangga Dua Abdad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,508913861,AB 39 B,,-6.1377739,106.8305303,1,,,,DKI Jakarta,,,,,,,Jalan Melawan Dalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,515984642,AB 4,,-6.139413800000001,106.8180318,1,,,,DKI Jakarta,,,,,,,Jalan Pangeran Jayakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,524277858,AB 51,,-6.1421389,106.8372506,1,,,,DKI Jakarta,,,,,,,Jalan Komplek Taman Hidup Baru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,524575644,AB 59 N,,-6.1323857,106.8401444,1,,,,DKI Jakarta,,,,,,,Jalan Budi Mulia Raya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,519932762,AB 64,,-6.134807400000001,106.8428738,1,,,,DKI Jakarta,,,,,,,Jalan Pademangan IV Gang 27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,506608876,AB 67,,-6.1555153,106.8372693,1,,,,DKI Jakarta,,,,,,,Jalan Gunung Sahari VII,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,528632724,AB 81,,-6.1334027,106.8509047,2,,,,DKI Jakarta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,528504644,AB 84,,-6.1359018,106.82183160000001,1,,,,DKI Jakarta,,,,,,,Jalan Mangga Dua Raya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,528504673,AB 89,,-6.1348224,106.8248447,1,,,,DKI Jakarta,,,,,,,Jalan Mangga Dua Raya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,508913866,AB 9,,-6.144599,106.8327244,1,,,,DKI Jakarta,,,,,,,Jalan Suratmo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,527222723,AB 98,,-6.125398000000001,106.8229187,1,,,,DKI Jakarta,,,,,,,Jalan Parang Tritis IX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1329360059,AB Cargo,,-6.2142213,106.9798219,1,,,,Kota Bekasi,,,Medan Satria,,,,,,Bizpark3,,,,,,,,,,,,,,,17133,Jawa Barat,,,,,Jalan Pergudangan Bizpark 3,,Kali Baru,,,B03,,
way,526702107,AB. 259,,-6.135223900000001,106.85183660000001,1,,,,DKI Jakarta,,,,,,,Jalan Griya Sejahtera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1074882371,Abandon Building/Bangunan Kosong,,-6.7157787,107.02479810000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Jl. Raya Puncak, Hanjawar - Cimacan No. 97, Palasari, Kec. Cipanas",,,,,,,
way,508325164,Abbah 3,living_street,-6.2983883,106.81638430000001,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,546218024,ABC Elektronik,,-6.873451500000001,107.5417324,1,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,Jalan Gandawijaya,,,,,,,
way,753139155,Abda Residence 1,residential,-6.278252800000001,106.93493930000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,519849090,ABDURRAHMAN BIN AUF ISLAMC SCHOOL,,-6.5411758,106.7660111,1,,,,,,,,,,,Jalan Parfi rt 03/ rw 07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,572942225,Abiasa Residence,residential,-6.347988900000001,106.71389160000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1124382071,Abiden Galeri,,-6.9290015,106.928842,1,,,,Tipar,,,,,,,,,,,,,,,,,,,,,,,,43141,,,,,,Jalan Tipar,,,,,,,
way,1022480733,Abimanyu,living_street,-6.405281400000001,107.45080370000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,171675200,Abu Pension,,-6.5942537,106.78974140000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jalan Mayor Oking Jayaatmaja,,,,,,,
way,454010127,Abuba Steak,,-6.200883800000001,106.8548731,2,,,,,,,,,,,Jalan Matraman Raya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,490047949,ACA Asuransi,,-6.148002600000001,106.793614,1,,,,,,,,,,,Jalan Padamulya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,453891640,ACA Insurance,,-6.203728300000001,106.85772990000001,1,,,,East Jakarta,,,,,,,Jalan Matraman Raya,,,"No. 67 BC, RT.12/RW.4",,,,,,,,,,,,,,13140,,,,,,Jalan Matraman Raya,,,,,,,
way,299042960,Accordia Dago Hotel,,-6.866411,107.6258217,1,,,,"Bandung, Jawa Barat",,,,,,,,,,49,,,,,,,,,,,,,,40134,,,,,,Dago Golf Raya,,,,,,,
way,483624115,Ace Hardware,,-6.254343100000001,106.8634293,2,,,,DKI Jakarta,,,,,,,Jalan Dewi Sartika,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,30088876,Aceh,service,-6.096849700000001,106.88570750000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,831140346,Acep Hanafi,footway,-6.820929700000001,107.1406575,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,158468486,Acep Hanafi,service,-6.8218652,107.1403298,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,776176814,Acero 1,residential,-6.3583487000000005,106.57207260000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,587913655,Acero 2,residential,-6.358294900000001,106.570749,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,776176812,Acero 3,residential,-6.3587888,106.57225000000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,706315690,Acero 4,residential,-6.358796600000001,106.5710255,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,776176813,Acero 5,residential,-6.3589022,106.5710923,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,511605274,ACI Sport,,-6.1828488,106.78328830000001,1,,,,Jakarta Barat,,,Grogol Petamburan,,,,,,,686,,,,,,,,,,,,,,11470,DKI Jakarta,,,,,Jalan Tanjung Duren Raya,,Tanjung Duren Utara,,,,,
way,508943501,ACS Jakarta,,-6.3119021,106.9197553,1,,,,DKI Jakarta,,,,,,,"Jalan Bantar Jati No. 4 RT. 007 RW. 02 Kelurahan Setu, Kecamatan Cipayung, Jakarta Timur",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1420774672,ACS Jakarta West Campus,,-6.3066003,106.62596950000001,1,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,Jalan BSD Niaga Timur,,,,,,,
way,638452808,Adaro Tirta Wening,,-6.8914571,107.58600410000001,1,,,,Bandung,,,Sukajadi,,,,,,,77,,,,,,,,,,,,,,,,,,,,Jalan PDAM,,Sukagalih,,,,,
way,863839981,ade nurdin,,-7.2157163,107.7572631,1,,,,garut,,,pasirwangi,,,,,,rumah tinggal,,,,,,,,,,03,,,,,44151,jawa barat,,,,,Jalan Puncak Darajat,,karyamekar,,,1,,
way,156725110,Adhi Karya,residential,-6.4037218000000005,106.83303900000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1198173645,Adhiya,,-6.957739,107.68889370000001,1,,,,,,,,,,,,,,27,,,,,,,,,,,,,,,,,,,JW,Jalan Magna Barat,,,,,,,
way,1537618060,Adi Jaya,,-6.918308700000001,107.7069907,1,,,,,,,,,,,,,,212,,,,,,,,,,,,,,,,,,,,Jalan Abdul Haris Nasution,,,,,,,
way,732899862,Adi Sucipta,secondary,-6.825579200000001,107.13886360000001,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1111551672,Adi Yasmine,residential,-6.964221,107.6890541,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,885484098,Adiksi Kopi,,-6.879346600000001,107.6241231,3,,,,Bandung,,,,,,,,,,,,,,,,,,,,,,,,40191,,,,,,Jalan Cigadung Raya Barat,,,,,,,
way,571923338,Adipura Asri II,residential,-6.761486100000001,108.56466270000001,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,571923339,Adipura Asri III,residential,-6.7621951000000005,108.56524390000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,503340744,ADIS,,-6.199753500000001,106.4525011,1,,,,,,,,,,,KP. KOSAMBI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,503340667,ADIS 1,,-6.200629500000001,106.4536491,1,,,,,,,,,,,KP. KOSAMBI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,157354382,Aditya Mansion,,-6.2414971,106.8033884,1,,,,,,,,,,,Jalan Aditya Warman Raya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,521279763,Adma Living Setiabudi,,-6.862062600000001,107.5846401,1,,,,Bandung,,,,,,,,,,140,,,,,,,,,,,,,,,,,,,,Jalan Gegerkalong Girang,,,,,,,
way,239436625,Administration Building,,-6.1859112000000005,106.6277594,1,,,,Karawaci,,,,,,,,,,41,,,,,,,,,,,,,,,,,,,,Jalan Imam Bonjol,,,,,,,
way,801959515,AEON Mall,,-6.566231800000001,106.85615750000001,1,,,,"Sentul City, Bogor, Jawa Barat",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jalan M.H. Thamrin,,,,,,,
way,483390405,Afiat Medical Center,,-6.2936025,106.8784212,1,,,,DKI Jakarta,,,,,,,Jalan Dukuh V No 100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1467744842,Afida Refleksi,,-6.894014200000001,107.22213090000001,1,,,,Kabupaten CIanjur,,,Kecamatan Bojongpicung,,,,,,,,,,,,,,,,RW 03,,,,,43283,Jawa Barat,,,,,Jalan dr. Wahyu,,Desa Sukajaya,,,,,
way,896850735,Agaphos,residential,-6.2816007,106.91934490000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1504629252,Agen LPG 3KG PT Putra Cahaya Mulya,,-6.6992045000000005,108.55826970000001,1,,,,Kota Cirebon,ID,,Kejaksan,,,,,,,20,,,,,,,,,,,,,,45121,Jawa Barat,,,,,Jalan Kusnan,,Kesenden,,,,,
way,588883561,Agen Telur Ciwaringin,,-6.5887970000000005,106.7895632,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jalan Ciwaringin II,,,,,,,
way,630307504,Agrarian Resource Center,,-6.923892100000001,107.6735508,1,,,,Kel. Sukamiskin,,,,,,,,,,20,,,,,,,,,,,,,,40293,,,,,,Jalan Ski Air,,,,,,,
way,502396777,Agung Futsal,,-6.3375893,106.83676910000001,1,,,,DKI Jakarta,,,,,,,Jalan Camat Gabun I,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,992367616,Agung Jaya 16,living_street,-6.144761000000001,106.86210190000001,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,992367716,Agung Jaya 18,living_street,-6.144813,106.86179010000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1482784483,AH Nasution 200 (Makmur Abadi),,-6.917766500000001,107.7062693,1,,,,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,Jalan Abdul Haris Nasution,,,,,,,
way,1482784468,AH Nasution 202 (Bank Mega),,-6.9182188,107.70616860000001,1,,,,,,,,,,,,,,202,,,,,,,,,,,,,,,,,,,,Jalan Abdul Haris Nasution,,,,,,,
way,1482784539,AH Nasution 291A (Indomaret),,-6.9169498,107.7058528,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,
way,1482784538,AH Nasution 291B (RSB),,-6.9169961,107.7058997,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,B,,
way,1482784537,AH Nasution 291C (Mutiara Finance),,-6.9170353,107.7059394,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C,,
way,510181249,Ah.05/01-21,residential,-6.4583167,107.0373266,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,510181248,Ah.05/01-28,residential,-6.4579693,107.03737600000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,510181247,Ah.07/01-28,residential,-6.457625200000001,107.0374249,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,510181250,Ah.08/01-17,residential,-6.456424200000001,107.0376183,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,510181246,Ah.09/01-28,residential,-6.457286300000001,107.037473,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,510181251,Ah.10/01-50,residential,-6.4561957,107.0383755,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,510181238,Ah.11/01-12,residential,-6.4569448000000005,107.0375216,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,976044616,Ah.16/01-08,residential,-6.4565212,107.03832720000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,510181252,Ah.18/01-50,residential,-6.4562596,107.03882680000001,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,510181241,Ah.20/01-09,residential,-6.457153900000001,107.0390864,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,510181239,Ah.21/01-12,residential,-6.4566832000000005,107.0395333,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,510181256,Ah.26/01-56,residential,-6.4562271,107.03995180000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,510181243,Ah.30/01-20,residential,-6.4581751,107.03894480000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,461832959,Ahmad 3,living_street,-6.900889500000001,107.5966188,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,958890778,Ahmad 4,living_street,-6.9007277,107.59588210000001,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,151276033,Ahmad Dahlan,residential,-6.3774154,106.8259005,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,162941430,AI-Hikmah,,-6.1842005,106.86252130000001,1,,,,DKI Jakarta,,,,,,,RW 13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,616063201,AIA,,-6.5884521000000005,106.7879243,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jalan Merdeka,,,,,,,
way,491265975,AIA Central,,-6.217790900000001,106.81709120000001,1,,,,"Karet, South Jakarta",,,,,,,,,,,,,,,,,,,,,,,,12930,,,,,,Jalan Jend. Sudirman Kav. 48A,,,,,,,
way,992355830,Aidania Residence,,-6.400882,106.8078428,1,,,,Depok,,,,,,,,,,85,,,,,,,,,,,,,,16436,,,,,,"Jalan Pindahan RT.01/RW10, Pancoran Mas, Depok",,,,,,,
way,471787475,Aim Toko Bahan Bangunan,,-6.226230500000001,106.8743053,1,,,,DKI Jakarta,,,,,,,Jalan Pedati Raya No.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,1198173663,Ainon,,-6.9584137,107.6888881,1,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,JW,Bulevar Magna,,,,,,,
way,1530951459,AIO Electronic HUB,,-6.045598,106.7001838,1,,,,Banten,,,Tangerang Regency PIK 2,,,,,,,1 Blok BB 01,,,,,,,,,Salembaran,,,,,15214,Banten,,,,,JL. Rasuna Said. 1 Blok BB 01,,Kosambi,,,,,
way,1530963909,AIO Store - Cirebon,,-6.7303921,108.5768886,1,,,,Kota Cirebon,ID,,Lemahwungkuk,,,,,,,4,,,,,,,,,,,,,,45113,Jawa Barat,,,,,Jalan Kalijaga,,Pegambiran,,,,,
way,1530962905,AIO Store - Jatibarang,,-6.4747111,108.30333490000001,1,,,,Kabupaten Indramayu,,,Kabupaten Indramayu,,,,,,,1 & 5,,,,,,,,,Jatibarang Baru,,,,,45273,Jawa Barat,,,,,Jl. Letnan Joni No.1 & 5,,Jatibarang,,,,,
way,1530948403,AIO Store - Ujung Berung,,-6.9124395000000005,107.6914651,1,,,,Bandung,,,Kota Bandung,,,,,,,2,,,,,,,,,Pakemitan,,,,,45474,Jawa Barat,,,,,Jl. AH. Nasution No.2,,Cinambo,,,,,
way,635882944,AIO Store Kopo Bandung,,-6.9435295,107.58477400000001,1,,,,Bandung,,,Kota Bandung,,,,,,,318,,,,,,,,,Kopo,,,,,40233,Jawa Barat,,,,,Jl. Soekarno-Hatta No.318,,Bojongloa Kaler,,,,,
way,538965171,AIO Store Premium,,-6.7147591,108.5631371,1,,,,Kota Cirebon,,,Lemahwungkuk,,,,,,,15,,,,,,,,,Panjunan,,,,,45112,Jawa Barat,,,,,"JL. Pekarungan No. 15, Cirebon",,Pekarungan,,,,,
way,474155731,Aipda K.S. Tubun,tertiary,-6.556117100000001,107.7612414,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
way,590312585,Aipda KS Tubun,primary,-6.1608584,106.62762190000001,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
